"Project.ID","Donation.ID","Donor.ID","Donation.Included.Optional.Donation","Donation.Amount","Donor.Cart.Sequence"
"a81873b980e771acc2713d7f965b0b71","2e94b1047460d3add38a9c8b8e95db95","2fa1b1d054dcb54b6369e930ad0d6a0a","Yes",100,9
"a8f3b28e7920c266271d97b8dba4fbbc","b289c32b3942e52902a8d2c5358f9f30","4a2bbaaf9bdb489249d43d51e7a251e2","Yes",199.04,10
"ab79d200f66ec6b0ec0e3ccf5baaf23d","246769897d51c1943841668c8a40c1d3","fb904cb7d8cbf82ee294a828e4e05e7c","Yes",50,1
"ab79d200f66ec6b0ec0e3ccf5baaf23d","03aac5a48754931c08feb09362243380","2ffdc7cecfd810f6f4122c00e5d6b7c6","Yes",50,1
"ab79d200f66ec6b0ec0e3ccf5baaf23d","6c1c0273fe552920da1b119094f08c88","96245c23aa170890b3b8a4e2a7f4ccd5","Yes",100,1
"af9755270628292981637690f59ac483","9b6aec27bc45e49fdd64cd0ecdbc497d","4fa2deb2a3e983fae3b81345c7433ab0","Yes",25,1
"af9755270628292981637690f59ac483","747f92025c13cb6fb9ffd99540880c3c","256689afc1f934efddfb13607c330431","Yes",50,2
"af9755270628292981637690f59ac483","f6cb10c6c1cc6d58fd5ae6b06e1e358b","c683d62834ac6ec0debfac2531366b48","Yes",50,1
"af9755270628292981637690f59ac483","6191e72e2317151a4871de00327aa3ab","776202e57142fda9fdbeda1d6ec3a591","No",99,1
"af9755270628292981637690f59ac483","cd4f7712c922cbaaa5aa4f696e0ffa0d","075dfbcc8fd4dc57d7c2df38f2166ff8","Yes",500,3
"af9755270628292981637690f59ac483","e134ccd9a70a9d5b33e0767126de25f4","84be2fc7a4fe48b6a926d9e58a09c15d","Yes",100,2
"c0dbf48e1d7bad0ffc1e975901ff0faf","aba0ca3794fd949b007f6a2ab2dc7b01","a522630725a950fe50aabbd544946344","Yes",50,1
"ceeac0c3dd0627dab6d3292d6dede61d","ace172290b1762617575c5b0ad0bc458","6ac77b4cb148f5353549fcfeac33b3ae","No",25,1
"d12401a6de5083bd110b15fa35ebce1c","8e1195b32b4cd4f7757f5670a9b2d7bc","98c76a3956544fcb3b80153472df3fd3","Yes",6.32,2
"d12401a6de5083bd110b15fa35ebce1c","699ac0d7f49741dbe4867d0504c348b2","99ec2f5540377aa62941dc0b39480028","Yes",50,1
"d78201e846222ef3db79ca021585db1e","9a013167e9655033c977d107f101be08","0d9405ce1492b3ae0a0357a032bd9e9d","Yes",456.91,1
"d78201e846222ef3db79ca021585db1e","46509b157b9a57f938d0887251d3ae8d","b73ce98cab6c161332cb7428d6093d18","Yes",25,1
"e0e8e61699cbf97cacbc0a3497a960aa","f2f67d3d2f2ee31be8aeadbf1e98893d","afcbced1ce5f4b9ecbddea7a85355326","Yes",10,3
"e0e8e61699cbf97cacbc0a3497a960aa","71ed9572320eb87f9d9e6a08f5dfd626","b8398622fab353a0e1ed474770df9f35","No",100,2
"e0e8e61699cbf97cacbc0a3497a960aa","129cfc15f7833cdc2e4474b6e325b778","a0341bfda4f71e42aa89363a3156225a","Yes",100,2
"e0e8e61699cbf97cacbc0a3497a960aa","3b590d9355d9bc6ea3bdb804b551b54c","afcbced1ce5f4b9ecbddea7a85355326","Yes",10,2
"e0e8e61699cbf97cacbc0a3497a960aa","b49ea30f16e65555419acde1a5518127","6248f377a68bf9ce239b794d14ffc3f9","Yes",25,2
"e0e8e61699cbf97cacbc0a3497a960aa","9805b2d23fb02d5198f5928376e0dcb7","3c15e4fa4c15b493e786d12a8c81481c","Yes",10,5
"e0e8e61699cbf97cacbc0a3497a960aa","753d183e596f11b9df94aae56c113137","66ef85dd0dd4fd3518e8e75a655654aa","Yes",10,1
"e0e8e61699cbf97cacbc0a3497a960aa","83f2b1f66b84dff7b01c516a26c1e554","afcbced1ce5f4b9ecbddea7a85355326","Yes",10,1
"e0e8e61699cbf97cacbc0a3497a960aa","fd6c9901c2e69f05b95a9803371461e6","d7777ac107079ff18e9601bf7cf8286f","Yes",10,2
"e0e8e61699cbf97cacbc0a3497a960aa","2116d437e6414ae46988b6eaf0ac1d2f","3f855040110d57e5c7c357990de0bc0b","Yes",10,1
"e0e8e61699cbf97cacbc0a3497a960aa","6770ea44a92697d70489ed30660a6430","3f855040110d57e5c7c357990de0bc0b","No",10,2
"e0e8e61699cbf97cacbc0a3497a960aa","5606eae0d72fe17bf1e8c4277d8e8570","0953fec14e02ed60d46e8d9c01ac0cd1","Yes",10,2
"e0e8e61699cbf97cacbc0a3497a960aa","907fcca1914c1b4680b200a3d4dd82ca","a2a5618faeb080242eb2e2710471439c","Yes",10,3
"efeda9ae88444d87606e8be46a63f124","476d0298f7875fa30113539862e55ce4","c92e2315312ac64e67646bc6d8c7983e","Yes",100,2
"efeda9ae88444d87606e8be46a63f124","3c0a6a7a78c3d581125ca89c61c53fad","6708862e519fcac3eb691407bedf9d7f","Yes",50,16
"efeda9ae88444d87606e8be46a63f124","290f58a2eae46449ceb8ddeaca969ca9","4a2bbaaf9bdb489249d43d51e7a251e2","Yes",445.2,6
"fdec764b65819b904f165c662cdb9159","a9d99fcc568adb26accffed9f7374966","ad3f023a6a108810f2b3d2c481514bfa","Yes",10,1
"fdec764b65819b904f165c662cdb9159","3d658c59aade23e3b70daa026d2f74b7","3f67b706e7ca47bf86fe438f9b1c267c","Yes",45.34,2
"fdec764b65819b904f165c662cdb9159","aa9e3d7f9056664eadfdac9c79ab27ba","d8715f3ed2821a0b726887bfd9b305cf","No",25,1
"fdec764b65819b904f165c662cdb9159","cbe4b7f5e91cd32b59a2b882fb060165","def9ce42218e4dc4ea5b7dbcd26f0797","Yes",15,1
"fdec764b65819b904f165c662cdb9159","301df3470cf8ab8194b65924ec860685","84be2fc7a4fe48b6a926d9e58a09c15d","Yes",25,1
"fdec764b65819b904f165c662cdb9159","09b34da85f7d49f96e204cdb3fc7e97a","c4ab62948c82988bdfb87da31f79a391","Yes",10,1
"fdec764b65819b904f165c662cdb9159","a645d638d581e52c59ae2918aa4bcef2","4cce2999ae1a3ed52ce820c0aa661365","Yes",100,7
"ff2f9c5e29bedcb453e7cd7dc1d189a5","6f08579327019c433bcf601c0414f853","2d840b3429e538b2b6e5343f6e3873eb","Yes",595.81,3
"ff598eaba48606b9b0dd37ec6708ed3e","c04f978b6bf49e5bc700ca35a7799df7","fdff57cfc014072a999eddb09ad38baf","Yes",50,6
